MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/4/2021 0:00:29,43,57,1,3.93,15
8/4/2021 0:10:02,43,58,1,3.93,15
8/4/2021 0:18:21,43,59,1,3.93,15
8/4/2021 0:19:20,43,60,1,3.93,15
8/4/2021 0:34:26,43,61,1,3.93,15
8/4/2021 1:51:21,43,62,1,3.93,15
8/4/2021 2:40:19,43,63,1,3.93,15
8/4/2021 2:40:57,43,64,1,3.93,15
8/4/2021 2:41:29,43,65,1,3.93,15
8/4/2021 2:41:57,43,66,1,3.93,15
8/4/2021 2:43:04,43,67,1,3.93,15
8/4/2021 2:45:51,43,68,1,3.92,15
8/4/2021 2:46:48,43,69,1,3.93,15
8/4/2021 2:47:59,43,70,1,3.93,15
8/4/2021 2:52:15,43,71,1,3.93,15
8/4/2021 2:52:54,43,72,1,3.93,15
8/4/2021 2:55:27,43,73,1,3.93,15
8/4/2021 4:12:24,43,74,1,3.93,15
8/4/2021 4:26:34,43,75,1,3.93,15
8/4/2021 4:28:47,43,76,1,3.92,15
8/4/2021 4:35:02,43,77,1,3.91,15
8/4/2021 4:38:56,43,78,1,3.93,15
8/4/2021 4:39:48,43,79,1,3.92,15
8/4/2021 4:45:38,43,80,1,3.92,15
8/4/2021 4:46:48,43,81,1,3.93,15
8/4/2021 4:47:25,43,82,1,3.93,15
8/4/2021 5:27:59,43,83,1,3.92,15
8/4/2021 5:30:11,43,84,1,3.92,15
8/4/2021 5:31:07,43,85,1,3.93,15
8/4/2021 5:32:10,43,86,1,3.92,15
8/4/2021 5:33:05,43,87,1,3.92,15
8/4/2021 5:34:25,43,88,1,3.92,15
8/4/2021 5:38:46,43,89,1,3.93,15
8/4/2021 5:41:44,43,90,1,3.93,15
8/4/2021 5:43:14,43,91,1,3.92,15
8/4/2021 5:50:15,43,92,1,3.93,15
8/4/2021 6:36:14,43,93,1,3.92,15
8/4/2021 6:37:01,43,94,1,3.92,15
8/4/2021 6:37:52,43,95,1,3.92,15
8/4/2021 6:39:56,43,96,1,3.92,15
8/4/2021 7:13:15,43,97,1,3.92,15
8/4/2021 7:15:26,43,98,1,3.92,15
8/4/2021 7:15:59,43,99,1,3.92,15
8/4/2021 7:18:13,43,100,1,3.92,15
8/4/2021 7:19:16,43,101,1,3.93,15
8/4/2021 7:22:15,43,102,1,3.91,15
8/4/2021 7:23:11,43,103,1,3.92,15
8/4/2021 7:24:12,43,104,2,3.92,15
8/4/2021 7:26:39,43,105,1,3.92,15
8/4/2021 7:27:45,43,106,1,3.92,15
8/4/2021 7:28:55,43,107,1,3.92,15
8/4/2021 7:29:57,43,108,1,3.91,15
8/4/2021 7:40:34,43,109,1,3.92,15
8/4/2021 7:42:12,43,110,1,3.93,15
8/4/2021 7:44:21,43,111,1,3.91,15
8/4/2021 7:49:31,43,112,1,3.92,15
8/4/2021 7:50:35,43,113,1,3.91,15
8/4/2021 7:51:43,43,114,1,3.92,15
8/4/2021 7:54:26,43,115,1,3.91,15
8/4/2021 8:01:55,43,116,1,3.92,15
8/4/2021 8:14:09,43,117,20,3.93,15
8/4/2021 9:19:45,43,118,29,3.91,15
8/4/2021 9:23:04,43,119,14,3.91,15
8/4/2021 16:59:13,43,120,2097,3.70,15
8/4/2021 23:35:28,43,121,1367,3.64,15
8/4/2021 23:41:45,43,122,29,3.64,15
8/4/2021 23:42:13,43,123,1,3.64,15
8/4/2021 23:43:22,43,124,5,3.64,15
8/2/2021 22:05:57,43,1,1,3.64,15
8/2/2021 22:06:22,43,2,1,3.64,15
8/2/2021 22:06:51,43,3,1,3.64,15
8/2/2021 22:07:15,43,4,1,3.64,15
8/2/2021 22:07:39,43,5,1,3.64,15
8/2/2021 22:12:17,43,6,3,3.64,15
8/2/2021 22:16:40,43,7,1,3.64,15
8/2/2021 22:20:44,43,8,1,3.64,15
8/2/2021 22:23:01,43,9,1,3.64,15
8/2/2021 22:23:28,43,10,1,3.64,15
8/2/2021 22:25:35,43,11,1,3.64,15
8/2/2021 22:29:54,43,12,1,3.64,15
8/2/2021 22:33:40,43,13,1,3.64,15
8/2/2021 22:35:12,43,14,1,3.64,15
8/2/2021 23:46:22,43,15,1,3.63,15
8/2/2021 23:54:55,43,16,2,3.64,15
8/3/2021 1:04:45,43,17,1,3.63,15
8/3/2021 1:09:12,43,18,1,3.63,15
8/3/2021 1:12:05,43,19,1,3.63,15
8/3/2021 1:18:42,43,20,1,3.63,15
8/3/2021 1:19:43,43,21,1,3.64,15
8/3/2021 1:20:46,43,22,1,3.64,15
8/3/2021 1:23:42,43,23,1,3.64,15
8/3/2021 1:24:36,43,24,1,3.64,15
8/3/2021 1:41:15,43,25,1,3.64,15
8/3/2021 1:41:55,43,26,1,3.63,15
8/3/2021 2:36:25,43,27,1,3.63,15
8/3/2021 2:38:37,43,28,1,3.63,15
8/3/2021 3:28:52,43,29,1,3.64,15
8/3/2021 3:29:38,43,30,1,3.64,15
8/3/2021 3:30:34,43,31,1,3.63,15
8/3/2021 3:39:27,43,32,2,3.64,15
8/3/2021 3:40:54,43,33,1,3.63,15
8/3/2021 3:46:02,43,34,1,3.64,15
8/3/2021 3:52:16,43,35,1,3.63,15
8/3/2021 3:58:49,43,36,1,3.63,15
8/3/2021 4:08:43,43,37,1,3.64,15
8/3/2021 4:36:53,43,38,1,3.63,15
8/3/2021 4:55:42,43,39,1,3.63,15
8/3/2021 5:07:51,43,40,1,3.64,15
8/3/2021 5:10:12,43,41,1,3.63,15
8/3/2021 5:22:21,43,42,1,3.63,15
8/3/2021 5:36:16,43,43,1,3.63,15
8/3/2021 5:56:23,43,44,1,3.63,15
8/3/2021 5:59:55,43,45,1,3.63,15
8/3/2021 6:13:46,43,46,1,3.63,15
8/3/2021 6:23:19,43,47,1,3.63,15
8/3/2021 6:37:36,43,48,1,3.63,15
8/3/2021 7:17:20,43,49,1,3.63,15
8/3/2021 7:28:10,43,50,1,3.62,15
8/3/2021 7:40:42,43,51,2,3.63,15
8/3/2021 7:49:15,43,52,1,3.63,15
8/3/2021 7:55:37,43,53,1,3.64,15
8/3/2021 7:56:40,43,54,1,3.63,15
8/3/2021 7:57:23,43,55,1,3.63,15
8/3/2021 7:59:14,43,56,1,3.63,15
8/3/2021 8:01:54,43,57,1,3.64,15
8/3/2021 8:15:10,43,58,1,3.62,15
8/3/2021 8:15:46,43,59,1,3.62,15
8/3/2021 8:16:26,43,60,1,3.63,15
8/3/2021 8:17:16,43,61,1,3.62,15
8/3/2021 8:18:18,43,62,1,3.63,15
8/3/2021 8:19:18,43,63,1,3.63,15
8/3/2021 8:29:37,43,64,1,3.62,15
8/3/2021 8:40:48,43,65,1,3.63,15
8/3/2021 8:53:02,43,66,1,3.62,15
8/3/2021 9:04:07,43,67,1,3.63,15
8/3/2021 9:04:57,43,68,1,3.62,15
8/3/2021 9:06:31,43,69,1,3.63,15
8/3/2021 9:27:41,43,70,1,3.62,15
8/3/2021 9:28:33,43,71,1,3.63,15
8/3/2021 9:52:59,43,72,1,3.63,15
8/3/2021 9:53:41,43,73,1,3.63,15
8/3/2021 9:56:24,43,74,1,3.63,15
8/3/2021 9:57:39,43,75,1,3.62,15
8/3/2021 9:58:23,43,76,1,3.62,15
8/3/2021 10:00:22,43,77,1,3.62,15
8/3/2021 10:04:24,43,78,1,3.62,15
8/3/2021 10:17:56,43,79,1,3.63,15
8/3/2021 10:18:31,43,80,1,3.63,15
8/3/2021 10:19:17,43,81,1,3.63,15
8/3/2021 10:31:21,43,82,1,3.63,15
8/3/2021 10:32:05,43,83,1,3.63,15
8/3/2021 10:32:46,43,84,1,3.62,15
8/3/2021 10:33:34,43,85,1,3.62,15
8/3/2021 10:42:21,43,86,1,3.63,15
8/3/2021 11:43:36,43,87,1,3.63,15
8/3/2021 11:44:30,43,88,1,3.62,15
8/3/2021 11:51:21,43,89,1,3.63,15
8/3/2021 12:06:31,43,90,1,3.63,15
8/3/2021 12:07:32,43,91,1,3.62,15
8/3/2021 12:19:31,43,92,1,3.63,15
8/3/2021 14:11:13,43,93,1,3.63,15
8/3/2021 14:45:55,43,94,1,3.62,15
8/3/2021 15:03:48,43,95,1,3.62,15
8/3/2021 15:14:20,43,96,1,3.62,15
8/3/2021 16:18:00,43,97,1,3.63,15
8/3/2021 16:25:05,43,98,1,3.62,15
8/3/2021 16:25:40,43,99,1,3.62,15
8/3/2021 16:54:47,43,100,1,3.62,15
8/3/2021 16:55:30,43,101,1,3.62,15
8/3/2021 16:56:28,43,102,1,3.62,15
8/3/2021 17:42:24,43,103,1,3.62,15
8/3/2021 17:43:20,43,104,1,3.62,15
8/3/2021 17:44:28,43,105,1,3.62,15
8/3/2021 19:40:29,43,106,1,3.62,15
8/3/2021 20:03:24,43,107,1,3.62,15
8/3/2021 21:16:55,43,108,1,3.62,15
8/3/2021 21:25:13,43,109,1,3.62,15
8/3/2021 22:46:09,43,110,1,3.62,15
8/3/2021 22:46:32,43,111,1,3.62,15
8/3/2021 22:46:52,43,112,1,3.62,15
8/3/2021 22:48:52,43,113,1,3.62,15
8/2/2021 22:05:46,43,1,1,4.18,15
8/2/2021 22:06:08,43,2,1,4.18,15
8/2/2021 22:06:38,43,3,2,4.18,15
8/2/2021 22:07:04,43,4,1,4.18,15
8/2/2021 22:07:59,43,5,4,4.18,15
8/2/2021 22:08:25,43,6,1,4.18,15
8/2/2021 22:08:49,43,7,1,4.18,15
8/2/2021 22:09:12,43,8,1,4.18,15
8/2/2021 22:22:38,43,9,1,4.18,15
8/2/2021 22:26:26,43,10,1,4.17,15
8/2/2021 22:31:29,43,11,1,4.17,15
8/2/2021 22:41:42,43,12,1,4.18,15
8/2/2021 23:17:44,43,13,1,4.17,15
8/2/2021 23:24:32,43,14,1,4.17,15
8/2/2021 23:30:37,43,15,1,4.17,15
8/2/2021 23:37:51,43,16,1,4.17,15
8/3/2021 0:12:37,43,17,1,4.17,15
8/3/2021 0:35:43,43,18,1,4.16,15
8/3/2021 0:43:22,43,19,1,4.16,15
8/3/2021 0:46:05,43,20,1,4.16,15
8/3/2021 1:04:19,43,21,1,4.16,15
8/3/2021 1:09:44,43,22,1,4.16,15
8/3/2021 1:45:05,43,23,1,4.16,15
8/3/2021 2:27:01,43,24,1,4.16,15
8/3/2021 2:40:45,43,25,1,4.16,15
8/3/2021 2:53:14,43,26,1,4.16,15
8/3/2021 3:06:02,43,27,1,4.16,15
8/3/2021 3:28:04,43,28,1,4.16,15
8/3/2021 3:36:24,43,29,1,4.16,15
8/3/2021 3:44:02,43,30,1,4.16,15
8/3/2021 3:52:31,43,31,1,4.16,15
8/3/2021 4:09:56,43,32,1,4.16,15
8/3/2021 4:22:28,43,33,1,4.16,15
8/3/2021 4:37:15,43,34,1,4.16,15
8/3/2021 4:43:05,43,35,1,4.16,15
8/3/2021 5:04:49,43,36,1,4.15,15
8/3/2021 5:29:45,43,37,1,4.15,15
8/3/2021 5:38:12,43,38,1,4.15,15
8/3/2021 5:49:38,43,39,1,4.15,15
8/3/2021 5:50:14,43,40,1,4.15,15
8/3/2021 5:50:51,43,41,1,4.16,15
8/3/2021 5:54:37,43,42,1,4.15,15
8/3/2021 5:58:53,43,43,1,4.14,15
8/3/2021 6:05:55,43,44,1,4.15,15
8/3/2021 6:18:26,43,45,1,4.16,15
8/3/2021 6:24:03,43,46,1,4.15,15
8/3/2021 6:37:56,43,47,1,4.15,15
8/3/2021 6:43:26,43,48,1,4.15,15
8/3/2021 6:55:32,43,49,1,4.15,15
8/3/2021 6:56:08,43,50,1,4.14,15
8/3/2021 7:00:46,43,51,1,4.14,15
8/3/2021 7:12:54,43,52,1,4.14,15
8/3/2021 7:16:56,43,53,1,4.14,15
8/3/2021 7:29:29,43,54,1,4.14,15
8/3/2021 7:38:19,43,55,1,4.14,15
8/3/2021 7:58:30,43,56,1,4.15,15
8/3/2021 8:06:00,43,57,1,4.14,15
8/3/2021 8:16:39,43,58,3,4.14,15
8/3/2021 8:19:42,43,59,1,4.14,15
8/3/2021 8:43:25,43,60,2,4.14,15
8/3/2021 8:44:41,43,61,1,4.14,15
8/3/2021 8:46:00,43,62,1,4.14,15
8/3/2021 9:10:36,43,63,1,4.14,15
8/3/2021 9:30:57,43,64,1,4.14,15
8/3/2021 9:43:07,43,65,2,4.14,15
8/3/2021 10:32:55,43,66,1,4.14,15
8/3/2021 10:45:39,43,67,1,4.14,15
8/3/2021 11:14:11,43,68,1,4.14,15
8/3/2021 11:19:35,43,69,1,4.14,15
8/3/2021 11:29:21,43,70,1,4.14,15
8/3/2021 11:31:44,43,71,1,4.14,15
8/4/2021 2:37:35,43,72,1,4.11,15
8/4/2021 2:39:29,43,73,1,4.11,15
8/4/2021 2:41:21,43,74,1,4.11,15
8/4/2021 2:44:30,43,75,1,4.10,15
8/4/2021 2:46:10,43,76,1,4.11,15
8/4/2021 2:59:17,43,77,1,4.11,15
8/4/2021 3:00:08,43,78,1,4.11,15
8/4/2021 3:12:47,43,79,1,4.11,15
8/4/2021 3:15:08,43,80,1,4.10,15
8/4/2021 4:09:19,43,81,1,4.11,15
8/4/2021 4:11:12,43,82,1,4.11,15
8/4/2021 4:17:49,43,83,1,4.09,15
8/4/2021 4:19:14,43,84,2,4.10,15
8/4/2021 4:31:14,43,85,1,4.10,15
8/4/2021 4:32:00,43,86,1,4.11,15
8/4/2021 4:41:02,43,87,1,4.10,15
8/4/2021 5:05:46,43,88,2,4.10,15
8/4/2021 5:16:57,43,89,1,4.09,15
8/4/2021 5:17:41,43,90,4,4.10,15
8/4/2021 5:27:12,43,91,1,4.10,15
8/4/2021 5:36:39,43,92,1,4.10,15
8/4/2021 5:56:20,43,93,1,4.10,15
8/4/2021 5:57:04,43,94,1,4.09,15
8/4/2021 5:57:34,43,95,1,4.10,15
8/4/2021 5:58:18,43,96,1,4.09,15
8/4/2021 6:33:58,43,97,1,4.09,15
8/4/2021 6:45:27,43,98,1,4.09,15
8/4/2021 6:52:49,43,99,1,4.10,15
8/4/2021 7:06:53,43,100,1,4.09,15
8/4/2021 7:15:14,43,101,1,4.09,15
8/4/2021 7:18:24,43,102,1,4.09,15
8/4/2021 7:21:37,43,103,1,4.10,15
8/4/2021 7:37:21,43,104,1,4.09,15
8/4/2021 7:37:57,43,105,1,4.09,15
8/4/2021 7:47:20,43,106,2,4.09,15
8/4/2021 7:55:04,43,107,1,4.09,15
8/4/2021 7:56:19,43,108,1,4.09,15
8/4/2021 8:13:22,43,109,1,4.09,15
8/4/2021 8:14:53,43,110,1,4.10,15
8/4/2021 8:23:06,43,111,1,4.09,15
8/4/2021 8:23:48,43,112,1,4.09,15
8/4/2021 8:44:13,43,113,1,4.09,15
8/4/2021 8:44:42,43,114,1,4.09,15
8/4/2021 8:52:27,43,115,1,4.09,15
8/4/2021 9:04:49,43,116,1,4.09,15
8/4/2021 9:05:30,43,117,1,4.09,15
8/4/2021 9:28:37,43,118,2,4.09,15
8/4/2021 9:39:09,43,119,1,4.09,15
8/4/2021 9:41:33,43,120,1,4.09,15
8/4/2021 10:50:53,43,121,1,4.09,15
8/4/2021 10:52:24,43,122,1,4.09,15
8/4/2021 10:53:54,43,123,1,4.09,15
8/4/2021 10:54:45,43,124,1,4.09,15
8/4/2021 10:57:02,43,125,1,4.09,15
8/4/2021 11:28:05,43,126,1,4.09,15
8/4/2021 11:47:50,43,127,1,4.09,15
8/4/2021 11:48:37,43,128,1,4.09,15
8/4/2021 11:49:22,43,129,1,4.09,15
8/4/2021 12:32:27,43,130,1,4.08,15
8/4/2021 12:33:44,43,131,2,4.08,15
8/4/2021 12:47:32,43,132,1,4.09,15
8/4/2021 13:00:22,43,133,1,4.08,15
8/4/2021 13:35:36,43,134,1,4.08,15
8/4/2021 13:51:34,43,135,1,4.09,15
8/4/2021 14:48:43,43,136,1,4.08,15
8/4/2021 15:59:25,43,137,1,4.08,15
8/4/2021 16:28:31,43,138,1,4.08,15
8/4/2021 18:36:03,43,139,1,4.07,15
8/4/2021 18:37:18,43,140,1,4.07,15
8/4/2021 20:27:29,43,141,1,4.07,15
8/4/2021 21:36:07,43,142,1,4.07,15
8/4/2021 23:14:16,43,143,1,4.07,15
8/4/2021 23:31:26,43,144,1,4.07,15
8/4/2021 23:52:12,43,145,1,4.07,15
8/5/2021 1:39:36,43,146,1,4.06,15
8/5/2021 2:25:57,43,147,1,4.06,15
8/5/2021 2:30:35,43,148,1,4.06,15
8/5/2021 2:41:05,43,149,1,4.06,15
8/5/2021 2:58:52,43,150,1,4.06,15
8/5/2021 3:10:02,43,151,1,4.06,15
8/5/2021 3:36:00,43,152,1,4.06,15
8/5/2021 3:49:36,43,153,1,4.06,15
8/5/2021 3:50:22,43,154,1,4.06,15
8/5/2021 4:14:29,43,155,5,4.06,15
8/5/2021 4:44:53,43,156,1,4.06,15
8/5/2021 5:34:19,43,157,1,4.05,15
8/5/2021 5:51:23,43,158,1,4.05,15
8/5/2021 5:51:57,43,159,1,4.05,15
8/5/2021 5:52:32,43,160,1,4.05,15
8/5/2021 6:11:54,43,161,1,4.05,15
8/5/2021 6:24:29,43,162,1,4.06,15
8/5/2021 6:24:55,43,163,1,4.05,15
8/5/2021 6:25:34,43,164,1,4.06,15
8/5/2021 6:52:42,43,165,1,4.05,15
8/5/2021 6:53:21,43,166,1,4.05,15
8/5/2021 7:22:15,43,167,1,4.05,15
8/5/2021 7:22:45,43,168,1,4.05,15
8/5/2021 7:23:20,43,169,1,4.05,15
8/5/2021 7:23:55,43,170,1,4.05,15
8/5/2021 7:46:26,43,171,1,4.05,15
8/5/2021 7:47:25,43,172,1,4.05,15
8/5/2021 8:16:28,43,173,1,4.05,15
8/5/2021 8:17:38,43,174,1,4.05,15
8/5/2021 8:31:22,43,175,1,4.05,15
8/5/2021 8:54:05,43,176,1,4.05,15
8/5/2021 8:54:53,43,177,1,4.05,15
8/5/2021 8:55:34,43,178,1,4.05,15
8/5/2021 8:56:11,43,179,1,4.05,15
8/5/2021 9:31:57,43,180,1,4.05,15
8/5/2021 9:32:34,43,181,1,4.05,15
8/5/2021 9:33:39,43,182,1,4.05,15
8/5/2021 10:52:06,43,183,1,4.05,15
8/5/2021 10:52:28,43,184,1,4.05,15
8/5/2021 10:53:10,43,185,1,4.05,15
8/5/2021 11:41:52,43,186,1,4.05,15
8/5/2021 11:42:35,43,187,1,4.05,15
8/5/2021 11:44:10,43,188,1,4.05,15
8/5/2021 11:44:51,43,189,1,4.05,15
8/5/2021 12:05:49,43,190,1,4.05,15
8/5/2021 13:06:23,43,191,1,4.05,15
8/5/2021 13:07:03,43,192,1,4.04,15
8/5/2021 13:24:50,43,193,1,4.05,15
8/5/2021 14:08:19,43,194,1,4.04,15
8/5/2021 14:31:40,43,195,1,4.05,15
8/5/2021 14:33:34,43,196,1,4.05,15
8/5/2021 15:01:40,43,197,1,4.05,15
8/5/2021 15:32:26,43,198,1,4.04,15
8/5/2021 15:46:30,43,199,1,4.04,15
8/5/2021 16:20:05,43,200,2,4.05,15
8/5/2021 16:21:07,43,201,1,4.04,15
8/5/2021 18:47:03,43,202,1,4.03,15
8/5/2021 19:58:47,43,203,1,4.04,15
8/5/2021 20:00:23,43,204,1,4.04,15
8/5/2021 20:46:40,43,205,1,4.04,15
8/23/2021 14:40:04,4,1,1,4.13,15
8/23/2021 14:40:34,4,2,1,4.13,15
8/23/2021 14:41:03,4,3,1,4.12,15
8/23/2021 15:22:05,4,4,3,4.12,15
8/23/2021 15:22:44,4,5,1,4.12,15
8/23/2021 15:24:36,4,6,2,4.12,15
8/23/2021 15:25:03,4,7,1,4.13,15
8/23/2021 15:25:37,4,8,1,4.12,15
8/23/2021 15:26:30,4,9,1,4.12,15
8/23/2021 15:27:41,4,10,2,4.12,15
8/23/2021 15:28:42,4,11,1,4.12,15
8/23/2021 15:30:05,4,12,3,4.12,15
8/23/2021 15:30:40,4,13,1,4.12,15
8/23/2021 15:31:30,4,14,1,4.12,15
8/23/2021 15:32:53,4,15,3,4.12,15
8/23/2021 15:33:25,4,16,1,4.12,15
8/23/2021 15:33:54,4,17,1,4.12,15
8/23/2021 15:34:31,4,18,1,4.12,15
8/23/2021 15:35:10,4,19,1,4.12,15
8/23/2021 15:35:36,4,20,1,4.13,15
8/23/2021 15:36:08,4,21,1,4.12,15
8/23/2021 15:37:48,4,22,8,4.12,15
8/23/2021 15:52:18,4,23,1,4.12,15
8/23/2021 15:52:49,4,24,1,4.12,15
8/23/2021 15:53:37,4,25,1,4.12,15
8/23/2021 15:55:13,4,26,9,4.12,15
8/23/2021 15:56:08,4,27,1,4.12,15
8/23/2021 15:56:41,4,28,1,4.12,15
8/23/2021 15:57:11,4,29,1,4.12,15
8/23/2021 15:57:41,4,30,1,4.12,15
8/23/2021 15:58:45,4,31,1,4.12,15
8/23/2021 15:59:36,4,32,1,4.12,15
8/23/2021 16:00:36,4,33,2,4.12,15
8/23/2021 16:01:08,4,34,2,4.12,15
8/23/2021 16:01:36,4,35,2,4.11,15
8/23/2021 16:02:03,4,36,1,4.12,15
8/23/2021 16:02:31,4,37,1,4.12,15
8/23/2021 16:03:24,4,38,1,4.12,15
8/23/2021 16:04:18,4,39,1,4.12,15
8/23/2021 16:04:50,4,40,1,4.12,15
8/23/2021 16:06:55,4,41,1,4.12,15
8/23/2021 16:08:06,4,42,1,4.12,15
8/23/2021 19:19:38,4,43,8,4.11,15
8/23/2021 19:20:03,4,44,1,4.11,15
8/23/2021 19:20:33,4,45,1,4.11,15
8/23/2021 19:21:30,4,46,1,4.11,15
8/23/2021 19:22:08,4,47,1,4.11,15
8/23/2021 19:22:43,4,48,2,4.11,15
8/23/2021 19:23:53,4,49,1,4.11,15
8/23/2021 19:28:23,4,50,1,4.11,15
8/23/2021 19:28:55,4,51,1,4.11,15
8/23/2021 19:30:03,4,52,1,4.11,15
8/23/2021 19:30:46,4,53,1,4.11,15
8/23/2021 19:31:55,4,54,1,4.11,15
8/23/2021 19:38:08,4,55,1,4.11,15
8/23/2021 19:39:00,4,56,1,4.11,15
8/23/2021 19:39:22,4,57,1,4.11,15
8/23/2021 19:40:12,4,58,1,4.11,15
8/23/2021 19:40:48,4,59,1,4.11,15
8/23/2021 19:41:28,4,60,1,4.11,15
8/23/2021 19:42:14,4,61,2,4.11,15
8/23/2021 19:43:20,4,62,1,4.11,15
8/23/2021 19:44:02,4,63,1,4.11,15
8/23/2021 19:44:29,4,64,1,4.11,15
8/23/2021 19:53:48,4,65,1,4.11,15
8/23/2021 19:56:57,4,66,1,4.11,15
8/23/2021 19:57:46,4,67,1,4.11,15
8/23/2021 20:03:17,4,68,1,4.11,15
8/23/2021 20:03:45,4,69,1,4.11,15
8/23/2021 20:06:22,4,70,1,4.11,15
8/23/2021 20:07:55,4,71,1,4.11,15
8/23/2021 20:36:51,4,72,1,4.11,15
8/23/2021 20:38:33,4,73,3,4.11,15
8/23/2021 20:39:18,4,74,1,4.11,15
8/23/2021 20:40:04,4,75,1,4.11,15
8/23/2021 20:40:57,4,76,1,4.11,15
8/23/2021 20:41:26,4,77,1,4.11,15
8/23/2021 20:42:09,4,78,1,4.11,15
8/23/2021 20:42:39,4,79,1,4.11,15
8/23/2021 20:43:27,4,80,1,4.11,15
8/23/2021 20:48:44,4,81,2,4.11,15
8/23/2021 20:49:38,4,82,2,4.11,15
8/23/2021 20:50:39,4,83,1,4.11,15
8/23/2021 20:51:00,4,84,1,4.11,15
8/23/2021 20:52:25,4,85,5,4.11,15
8/23/2021 20:52:52,4,86,1,4.11,15
8/23/2021 20:53:53,4,87,2,4.11,15
8/23/2021 20:54:21,4,88,1,4.11,15
8/23/2021 20:55:11,4,89,2,4.11,15
8/23/2021 20:55:41,4,90,1,4.11,15
8/23/2021 20:57:35,4,91,1,4.10,15
8/23/2021 20:58:50,4,92,1,4.11,15
8/23/2021 20:59:18,4,93,1,4.11,15
8/23/2021 21:00:22,4,94,1,4.11,15
8/23/2021 21:00:54,4,95,1,4.11,15
8/23/2021 21:05:02,4,96,1,4.11,15
8/23/2021 21:05:52,4,97,1,4.11,15
8/23/2021 21:06:28,4,98,1,4.10,15
8/23/2021 21:07:24,4,99,1,4.11,15
8/23/2021 21:09:09,4,100,1,4.11,15
8/23/2021 21:14:53,4,101,1,4.11,15
8/23/2021 21:16:00,4,102,1,4.11,15
8/23/2021 21:16:29,4,103,1,4.11,15
8/23/2021 21:16:56,4,104,1,4.11,15
8/23/2021 21:18:21,4,105,1,4.11,15
8/23/2021 21:19:11,4,106,1,4.11,15
8/23/2021 21:19:41,4,107,1,4.11,15
8/23/2021 21:24:32,4,108,1,4.11,15
8/23/2021 21:26:30,4,109,1,4.10,15
8/23/2021 23:11:55,4,110,1,4.10,15
8/23/2021 23:29:01,4,111,1,4.10,15
8/23/2021 23:29:36,4,112,1,4.10,15
8/23/2021 23:30:34,4,113,1,4.10,15
8/23/2021 23:30:57,4,114,1,4.09,15
8/23/2021 23:31:57,4,115,1,4.10,15
8/23/2021 23:32:38,4,116,1,4.11,15
8/23/2021 23:49:10,4,117,1,4.10,15
8/23/2021 23:49:53,4,118,1,4.09,15
8/23/2021 23:51:31,4,119,1,4.10,15
8/23/2021 23:52:18,4,120,1,4.09,15
8/23/2021 23:53:00,4,121,1,4.10,15
8/23/2021 23:53:39,4,122,1,4.09,15
8/23/2021 23:59:52,4,123,2,4.10,15
8/24/2021 0:00:14,4,124,1,4.10,15
8/24/2021 0:00:46,4,125,1,4.09,15
8/24/2021 0:01:16,4,126,1,4.10,15
8/24/2021 0:01:38,4,127,1,4.10,15
8/24/2021 0:20:42,4,128,2,4.10,15
8/24/2021 0:21:54,4,129,1,4.09,15
8/24/2021 0:23:20,4,130,1,4.09,15
8/24/2021 0:24:08,4,131,1,4.10,15
8/24/2021 0:24:39,4,132,1,4.09,15
8/24/2021 1:01:53,4,133,1,4.10,15
8/24/2021 1:02:17,4,134,1,4.09,15
8/24/2021 1:02:52,4,135,1,4.10,15
8/24/2021 1:03:39,4,136,1,4.09,15
8/24/2021 1:04:25,4,137,1,4.10,15
8/24/2021 1:08:49,4,138,1,4.09,15
8/24/2021 1:09:15,4,139,1,4.10,15
8/24/2021 1:11:35,4,140,2,4.09,15
8/24/2021 1:12:35,4,141,1,4.09,15
8/24/2021 1:13:54,4,142,1,4.09,15
8/24/2021 1:14:32,4,143,1,4.10,15
8/24/2021 1:15:01,4,144,1,4.10,15
8/24/2021 1:15:42,4,145,1,4.10,15
8/24/2021 1:17:42,4,146,3,4.09,15
8/24/2021 1:21:15,4,147,1,4.10,15
8/24/2021 1:21:48,4,148,2,4.09,15
8/24/2021 1:22:40,4,149,1,4.09,15
8/24/2021 1:35:38,4,150,1,4.09,15
8/24/2021 1:38:56,4,151,2,4.10,15
8/24/2021 1:39:30,4,152,2,4.09,15
8/24/2021 1:40:00,4,153,1,4.09,15
8/24/2021 1:40:52,4,154,2,4.10,15
8/24/2021 2:52:51,4,155,1,4.09,15
8/24/2021 3:00:42,4,156,2,4.09,15
8/24/2021 3:01:43,4,157,1,4.09,15
8/24/2021 3:05:51,4,158,2,4.09,15
8/24/2021 5:25:08,4,159,1,4.09,15
8/24/2021 9:47:56,4,160,2,4.08,15
8/24/2021 9:48:31,4,161,2,4.08,15
8/24/2021 9:49:02,4,162,1,4.07,15
8/24/2021 9:49:26,4,163,1,4.08,15
8/24/2021 9:50:27,4,164,2,4.08,15
8/24/2021 9:50:59,4,165,1,4.09,15
8/24/2021 9:54:48,4,166,1,4.09,15
8/24/2021 10:07:32,4,167,1,4.08,15
8/24/2021 10:10:03,4,168,4,4.08,15
8/24/2021 10:10:45,4,169,1,4.08,15
8/25/2021 12:53:27,4,170,1,4.05,15
8/25/2021 12:53:53,4,171,1,4.06,15
